Funcion objetivo: 581306.0(integer optimal solution)


** Creation Runtime:0:0:7
** Execution Default Runtime:0:3:5

La tarea 0, el trabajador 0, el horario 0, el dia 3, rango salarial 1: 1.0
La tarea 0, el trabajador 2, el horario 0, el dia 3, rango salarial 0: 1.0
La tarea 0, el trabajador 4, el horario 0, el dia 3, rango salarial 2: 1.0
La tarea 0, el trabajador 5, el horario 0, el dia 3, rango salarial 1: 1.0
La tarea 0, el trabajador 7, el horario 0, el dia 3, rango salarial 2: 1.0
La tarea 0, el trabajador 8, el horario 0, el dia 3, rango salarial 1: 1.0
La tarea 0, el trabajador 9, el horario 0, el dia 3, rango salarial 1: 1.0
La tarea 3, el trabajador 1, el horario 4, el dia 3, rango salarial 1: 1.0
La tarea 3, el trabajador 2, el horario 4, el dia 3, rango salarial 1: 1.0
La tarea 3, el trabajador 3, el horario 4, el dia 3, rango salarial 0: 1.0
La tarea 3, el trabajador 4, el horario 4, el dia 3, rango salarial 0: 1.0
La tarea 3, el trabajador 5, el horario 4, el dia 3, rango salarial 2: 1.0
La tarea 3, el trabajador 7, el horario 4, el dia 3, rango salarial 0: 1.0
La tarea 3, el trabajador 8, el horario 4, el dia 3, rango salarial 2: 1.0
La tarea 3, el trabajador 9, el horario 4, el dia 3, rango salarial 0: 1.0
La tarea 7, el trabajador 1, el horario 3, el dia 3, rango salarial 2: 1.0
La tarea 7, el trabajador 3, el horario 3, el dia 3, rango salarial 0: 1.0
La tarea 7, el trabajador 6, el horario 3, el dia 3, rango salarial 2: 1.0
La tarea 7, el trabajador 7, el horario 3, el dia 3, rango salarial 2: 1.0
La tarea 8, el trabajador 0, el horario 0, el dia 0, rango salarial 2: 1.0
La tarea 8, el trabajador 2, el horario 0, el dia 0, rango salarial 2: 1.0
La tarea 8, el trabajador 4, el horario 0, el dia 0, rango salarial 2: 1.0
La tarea 8, el trabajador 5, el horario 0, el dia 0, rango salarial 1: 1.0
La tarea 8, el trabajador 7, el horario 0, el dia 0, rango salarial 1: 1.0
La tarea 8, el trabajador 8, el horario 0, el dia 0, rango salarial 2: 1.0
La tarea 8, el trabajador 9, el horario 0, el dia 0, rango salarial 0: 1.0
La tarea 14, el trabajador 0, el horario 3, el dia 1, rango salarial 0: 1.0
La tarea 14, el trabajador 2, el horario 3, el dia 1, rango salarial 0: 1.0
La tarea 14, el trabajador 5, el horario 3, el dia 1, rango salarial 0: 1.0
La tarea 14, el trabajador 8, el horario 3, el dia 1, rango salarial 1: 1.0
La tarea 18, el trabajador 0, el horario 4, el dia 1, rango salarial 2: 1.0
La tarea 18, el trabajador 2, el horario 4, el dia 1, rango salarial 2: 1.0
La tarea 18, el trabajador 4, el horario 4, el dia 1, rango salarial 1: 1.0
La tarea 18, el trabajador 5, el horario 4, el dia 1, rango salarial 0: 1.0
